,query,positive,negative,delta
0,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학칙_제7장 입학(편입학·재입학·전과 포함)_제38조(입학시기) 입학시기는 학년 초로부터 3주 이내로 하며, 편입학 및 재입학 그리고 외국인 입학의 시기는 학기 초로부터 3주 이내로 한다. <개정 2010. 6. 1., 2013. 10. 22.>",0.033717632
1,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 학사업무_소방방재학과 운영 시행세칙_제4장 등록금_제27조(약정기간) 매년 입학한 신입생들에 대한 약정기간은 매 입학년도 3월 1일부터 4년(8학기) 후인 해의 2월 말일까지로 한다.,0.17827511
2,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제3편 위원회_대학자체평가규정_제3조(평가시기) 대학자체평가는 2년마다 1회 이상 실시하여야 하며 구체적인 시기는 위원회에서 정한다. 다만, 「고등교육법」 제11조의2 제2항에 따라 인정기관에 의한 대학기관인증평가를 한 경우에는 이를 해당 연도 자체평가로 갈음할 수 있다. <개정 2019. 7.10.>",0.20198679
3,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_과학기술대학원 시행세칙_제5장 학위수여_제27조(지도교수) ① 대학원에 재학하는 학생은 제3학기 시작 후 1개월 이내에 학위논문 지도교수의 동의와 대학원장의 승인을 받아 별도의 절차에 따라 지도교수 선정을 완료하여야 한다.,0.21768236
4,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학칙_제8장 등록, 교과 및 학점_제51조(등록) ① 학생은 매 학기 초 소정기일 내에 등록을 완료하여야 한다. <개정 2013. 10. 22.>",0.22844553
5,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제16조(수업연한) 석사과정 학생은 최소 2년 6개월(5학기)의 수업연한동안 등록하여야 한다.",0.23160315
6,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_산업대학원시행세칙_제4장 학위수여_제45조(대학원연구생 등록) ②대학원연구생은 중간발표 신청과 동시에 등록하고, 등록금은 정해진 기간 내에 납부하여야 한다.(개정 2008.09.30",0.39414763
7,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제2편 학사행정 대학원_도시보건대학원 시행세칙_제2장 입학 및 학적관리
제1절 입학_제15조(전공의 선택 및 변경) ① 전공은 2개 학기 이수 후 2주 이내에 신청하고, 전공 주임교수와 대학원장의 승인을 받아야 한다.",0.41847754
8,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.",제2편 학사행정 대학원_서울시립대학교 통합 대학원 학칙_제2장 입학 및 학적관리_제11조(입학시기) 입학은 매 학기 학업개시일로부터 30일 이내로 한다.,0.44395018
9,연계과정 학생은 언제 선발되나요?,"제6조(선발시기 및 선발방법) ① 연계과정 학생은 매학기 1회 선발함을 원칙으로 하며, 세부 일정은 대학원장이 따로 정한다.","제1편 학칙 및 설치근거_서울시립대학교 학사내규_제12장 조기졸업_제66조(조기졸업 신청) ① 학칙 제32조의 규정에 따라 조기졸업을 하고자 하는 자는 6학기 또는 7학기 개강 1개월 전에 학부․과장과 대학장의 추천을 받아 교무처장에게 신청(별지서식 2)하여야 한다.<개정 2003.2.7, 2003. 8. 9, 2006. 2. 8>",0.4559164
